$ run process_results.py ./ Processed_Out_PDBs
Found 15 receptor(s): 1skx, 2o9i, 2qnv, 3hvl, 4xhd, 6hty, 6xp9, 7axb, 7axf, 7axg, 7axh, 8r82, 8svq, 8svr, Processed_Out_PDBs

[READING] 1skx
[READING] 2o9i
[READING] 2qnv
[READING] 3hvl
[READING] 4xhd
[READING] 6hty
[READING] 6xp9
[READING] 7axb
[READING] 7axf
[READING] 7axg
[READING] 7axh
[READING] 8r82
[READING] 8svq
[READING] 8svr
[SKIP] Processed_Out_PDBs - docked output not found: /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/Processed_Out_PDBs_dock_lib.maegz

Best poses collected for 184 ligand(s). Building complexes...

[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03147-1.pdb  (score: -10.279, receptor: 1skx)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02914-1.pdb  (score: -9.800, receptor: 1skx)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03015-1.pdb  (score: -9.730, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02797-1.pdb  (score: -9.518, receptor: 1skx)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03271-1.pdb  (score: -11.833, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02746-1.pdb  (score: -9.402, receptor: 1skx)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03194-1.pdb  (score: -9.278, receptor: 1skx)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02745-1.pdb  (score: -9.547, receptor: 7axh)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03454-1.pdb  (score: -9.405, receptor: 3hvl)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03463-1.pdb  (score: -9.303, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03051-1.pdb  (score: -8.356, receptor: 3hvl)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02800-1.pdb  (score: -9.444, receptor: 3hvl)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03420-1.pdb  (score: -8.730, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02691-1.pdb  (score: -9.430, receptor: 6xp9)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02859-1.pdb  (score: -9.639, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03264-1.pdb  (score: -8.097, receptor: 1skx)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03030-1.pdb  (score: -8.558, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03094-1.pdb  (score: -10.565, receptor: 7axf)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00612-1.pdb  (score: -8.565, receptor: 3hvl)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02920-1.pdb  (score: -7.895, receptor: 1skx)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01070-1.pdb  (score: -8.035, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03006-1.pdb  (score: -9.915, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03244-1.pdb  (score: -8.616, receptor: 7axh)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01217-1.pdb  (score: -9.211, receptor: 6xp9)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03055-1.pdb  (score: -8.933, receptor: 3hvl)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02878-1.pdb  (score: -8.356, receptor: 2qnv)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00337-1.pdb  (score: -7.704, receptor: 1skx)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02882-1.pdb  (score: -8.715, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02806-1.pdb  (score: -7.674, receptor: 1skx)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03063-1.pdb  (score: -7.644, receptor: 1skx)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03059-1.pdb  (score: -9.098, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03401-1.pdb  (score: -8.336, receptor: 8svq)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02877-1.pdb  (score: -8.852, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01105-1.pdb  (score: -7.477, receptor: 1skx)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01234-1.pdb  (score: -8.379, receptor: 2qnv)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01009-1.pdb  (score: -8.656, receptor: 7axf)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03152-1.pdb  (score: -9.584, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02704-1.pdb  (score: -8.756, receptor: 8r82)
